得宠 - 完整产品功能清单

**产品名称**：得宠 (DePet)  
**Slogan**：让爱宠更得宠  
**域名**：depet.app

---

## 📱 Phase 0: MVP核心功能（0-3个月）

### 模块1：用户系统

#### 1.1 用户注册/登录
- 微信快捷登录（主要方式）
- Apple登录（iOS必须）
- 手机号+验证码登录（回退方案）
- 密码登录
- 忘记密码
- 退出登录

#### 1.2 用户资料管理
- 编辑昵称
- 上传头像（支持压缩和裁剪）
- 编辑简介
- 性别设置
- 生日设置
- 地区设置

#### 1.3 隐私设置
- 内容可见范围（公开/仅粉丝/私密）
- 消息通知设置
- 黑名单管理
- 账号注销

---

### 模块2：宠物档案管理

#### 2.1 添加宠物
- 上传照片（支持多张）
- AI品种识别（置信度低时提醒手动确认）
- 填写基本信息（名字、性别、生日）
- 选择品种（手动选择）
- 填写健康信息（是否绝育、慢性病史、过敏史）

#### 2.2 宠物列表与详情
- 宠物列表展示
- 宠物详情查看
- 编辑宠物信息
- 删除宠物
- 多宠切换
- 宠物相册

---

### 模块3：AI健康日历

#### 3.1 自动生成健康计划
- 疫苗计划生成（根据品种、年龄）
- 驱虫计划生成（体内/体外）
- 体检提醒
- 规则可配置

#### 3.2 日历视图
- 月历视图
- 周视图
- 列表视图
- 提醒标记（不同类型不同颜色）
- 点击查看详情
- 月份切换

**功能轻量化策略**：

**Phase 0 MVP**（必做）：
- 月历视图
- 疫苗提醒（固定规则）
- 驱虫提醒（固定规则）
- 推送通知

**Phase 1**（延后）：
- 周视图、列表视图
- 自定义提醒
- 体检提醒、美容提醒

**Phase 2**（延后）：
- 智能推荐提醒时间
- 基于健康数据调整

#### 3.3 提醒功能
- 推送通知（App推送）
- 提醒列表
- 标记完成
- 延后提醒
- 自定义提醒设置（提前天数、提醒时间、提醒方式）
- 商品推荐（提醒时推荐相关商品）

---

### 模块4：AI症状自查

#### 4.1 症状描述
- 快捷症状选项
- 文字详细描述
- 语音输入
- 上传照片（最多6张）

#### 4.2 AI分析
- AI文本分析
- AI图像识别（分开处理，降低延迟）
- 生成分析报告（可能原因+建议）
- 严重程度评估
- 就医建议
- 历史症状记录
- 症状趋势分析

**实现策略**：

**Phase 0（0-3个月）**：极简实现
- 文本分析：基于规则匹配（呕吐→毛球症/消化不良）
- 图像识别：仅模板匹配（对比预设的症状图片库）
- 开发成本极低（2-3天）
- 响应快速（<0.5秒）
- 准确率：60-70%

**Phase 1（3-6个月）**：引入深度学习
- 图像识别：深度学习模型
- 文本分析：AI模型
- 准确率提升至80%+

**Phase 2（6-12个月）**：全面AI化
- 多模态融合（文本+图像）
- 准确率提升至85%+
- 支持更多症状类型

#### 4.3 商品推荐
- 药品推荐
- 用法用量说明
- 一键购买
- 免责声明

---

### 模块5：内容发布与浏览

#### 5.1 内容发布
- 图文发布（图片+文字）
- 短视频发布（60秒内）
- 关联宠物
- 添加标签（话题标签、位置标签）
- AI自动标签
- 可见范围设置
- 草稿箱

#### 5.2 Feed流推荐

- 推荐Tab（智能推荐）
- 关注Tab
- 品种Tab
- 下拉刷新
- 上拉加载
- 双击点赞
- 不感兴趣

**推荐算法演进**：

**Phase 0（0-3个月）**：简单规则
- 关注作者（40%权重）
- 同品种（30%权重）
- 互动数据（20%权重）
- 时效性（10%权重）
- 开发快速，逻辑简单

**Phase 1（3-6个月）**：加入用户行为
- 基于浏览历史
- 基于点赞偏好
- 标签匹配加权

**Phase 2（6-12个月）**：协同过滤
- 找到相似用户
- 推荐相似用户喜欢的内容

**Phase 3（12个月+）**：AI兴趣模型
- 深度学习模型
- 个性化推荐

#### 5.3 互动功能
- 点赞/取消点赞
- 发表评论
- 回复评论
- 删除评论
- 分享
- 收藏
- 举报

---

### 模块6：轻量电商（CPS）

#### 6.1 商品搜索
- 搜索框
- 搜索结果展示
- 筛选排序
- 商品详情

#### 6.2 场景化推荐
- AI症状自查推荐（药品、保健品）
- 健康日历提醒推荐（疫苗、驱虫药）
- 内容种草（商品卡片）
- CPS来源标识（统计不同场景收益）

**CPS转化闭环**：

**来源标签**：
- `ai_health_check`：AI症状自查
- `calendar_reminder`：健康日历提醒
- `content_share`：内容种草
- `feed_recommendation`：Feed流推荐
- `search`：搜索

**数据追踪**：
```
每个商品点击都记录来源标签
↓
统计各场景的转化率和GMV
↓
分析热销品类（Top 3品类占比）
↓
为Phase 2自有品牌选品提供数据支撑
```

**数据分析示例**：
```
AI症状自查 → 药品类 → 转化率8% → GMV占比40%
健康日历 → 疫苗/驱虫 → 转化率10% → GMV占比35%
内容种草 → 主粮/零食 → 转化率5% → GMV占比25%

结论：优先做药品、疫苗/驱虫、主粮类自有品牌
```

#### 6.3 购买跳转
- 生成推广链接
- 打开淘宝/京东App
- 浏览器打开（无App时）
- 购买记录（点击日志）

---

### 模块7：基础功能

#### 7.1 消息通知
- 通知列表
- 点赞通知
- 评论通知
- 系统通知
- 标记已读
- 红点提示

#### 7.2 搜索
- 全局搜索
- 搜索内容
- 搜索用户
- 搜索历史
- 热门搜索

