# 宝妈说 - MVP功能清单

## 第一阶段（第1-4周）：核心社区功能

### 用户系统
- **注册登录**：手机号+验证码
- **宝宝信息填写**：预产期/出生日期、性别、名字（确定宝妈所处阶段）
- **个人档案**：头像、昵称、简介、宝宝月龄展示（badge）
- **身份认证**：普通宝妈、医生/月嫂（简单认证流程）

---

## 第二阶段（第5-8周）：内容发布与浏览

### 笔记/内容模块
- **发布笔记**：
  - 文字+图片（最多9张）
  - 标签系统（自动按宝宝月龄分类）：0-1月、1-3月、3-6月、6-12月、1-2岁等
  - 话题标签：喂养、睡眠、护理、疫苗、亲子、产后恢复等
  - 标记内容类型：经验分享、求助、晒图、测评等
  
- **笔记详情页**：
  - 作者信息卡（头像、昵称、宝宝月龄、认证标签）
  - 点赞、评论、收藏、分享
  - 相关推荐（同话题内容）

- **首页信息流**：
  - 默认显示"和我宝宝同月龄"的内容优先
  - 其次显示关注宝妈的内容
  - 底部显示热门内容（最近7天高点赞）

---

## 第三阶段（第9-12周）：Q&A与实时互动

### 问答模块（核心差异化功能）
- **发起提问**：
  - 问题标题+详细描述
  - 选择分类（喂养、睡眠、护理等）
  - 标记紧急程度（普通/急需）
  - 选择"接受的回答者"（所有人/认证宝妈/医生）

- **回答机制**：
  - 用户可回答，支持文字+图片
  - 医生/认证宝妈的回答会被标红/置顶
  - 提问者可标记"最佳答案"

- **问答排序**：
  - 未解答问题优先显示
  - 医生/认证用户的回答优先
  - 高赞回答优先
  - 最新问题优先

- **问答推荐**：
  - 在笔记流中推荐热门未解答问题
  - 给医生推送相关提问

---

## 第四阶段（第13-16周）：月龄社群与陪伴

### 月龄社群
- **自动分组**：按宝宝月龄自动加入社群（如"1月龄宝妈"、"3月龄宝妈"）
- **社群首页**：
  - 本月龄宝妈总数、在线数
  - 本周热门话题排行
  - 即将到来的"关键节点"提醒（如"满月体检""打疫苗"）

- **打卡功能**：
  - 日常打卡（"今天宝宝睡眠8小时""纯母乳喂养"等模板）
  - 打卡统计（帮宝妈记录宝宝成长数据）
  - 社群内打卡排行

- **话题讨论**：
  - 官方发起周话题（"你家宝宝第一次翻身是什么时候"）
  - 宝妈可创建话题投票

---

## 第五阶段（第17-20周）：内容组织与指南

### 阶段指南（新手宝妈的核心价值）
- **智能指南推送**：
  - 根据宝宝月龄，自动生成该月龄的"必读指南"
  - 包含：喂养建议、睡眠规律、发育里程碑、常见问题等
  - 内容来自平台精选笔记+认证医生内容

- **"新手避坑手册"**：
  - 该月龄最常见的5个误区
  - 每个误区配真实案例+正确做法
  - 可收藏、分享

- **成长记录单**：
  - 自动生成宝宝成长数据表（体重、身长、睡眠时间等）
  - 对标国标发育曲线
  - 异常数据提醒

---

## 第六阶段（第21-24周）：内容质量与信任

### 内容管理系统
- **内容评分**：
  - 用户可给笔记标记"有帮助""有误导""广告"
  - 平台可识别低质内容并降权

- **专家认证**：
  - 医生认证（医学背景验证）
  - 资深宝妈认证（平台100+点赞内容+3个月活跃）
  - 认证者内容自动获得权重提升

- **内容合规检查**：
  - 自动过滤极端医学建议
  - 标记可能的虚假宣传

- **用户信誉体系**：
  - 回答被采纳率、点赞率
  - 内容被举报率
  - 信誉等级展示

---

## 第七阶段（第25-28周）：社交强化

### 关注与私聊
- **关注功能**：
  - 关注感兴趣的宝妈或医生
  - 关注列表中的内容优先显示
  - 被关注数展示

- **私聊/私信**：
  - 支持一对一私聊
  - 支持询问"@"的宝妈问题
  - 医生可回复咨询（设置免费/收费）

---

## 第八阶段（第29-32周）：数据与反馈

### 用户数据与分析
- **个人中心**：
  - 我的笔记、收藏、评论、赞过的内容
  - 我的问题、回答、采纳率
  - 月龄社群排名、成就徽章

- **内容数据**：
  - 笔记发布者可看自己笔记的点赞、评论、收藏数
  - 浏览人次、互动趋势

- **反馈系统**：
  - 用户可反馈功能建议
  - 举报不当内容

---

## 需要明确的产品细节

### 不做（至少MVP阶段不做）
- ❌ 直播功能（太复杂，先做好社群）
- ❌ 商城/推荐商品（保持内容纯净）
- ❌ 付费课程（没有用户信任基础）
- ❌ 短视频（优先做好文字内容）
- ❌ UGC众测（风险太高）
- ❌ 复杂的社交游戏化（分散注意力）

### 优先级排序建议
1. **第2-4周**：用户系统 + 基础笔记发布浏览（能发能看）
2. **第5-8周**：完善笔记功能 + 首页算法（用户能找到相关内容）
3. **第9-12周**：Q&A模块（核心差异化）
4. **第13-16周**：月龄社群（建立陪伴感）
5. **第17+周**：指南、数据、信誉体系（保证质量和粘性）

---

## 关键的产品假设（需要验证）

| 假设 | 验证方法 |
|------|--------|
| 新手宝妈最需要Q&A而不是内容消费 | 邀请50个种子用户，记录他们的行为：提问频率 vs 浏览频率 |
| 月龄社群能提高留存 | A/B测试：有月龄社群组 vs 无月龄社群组，对比30天留存 |
| 同龄宝妈的内容比算法推荐更有价值 | 比对数据：同月龄内容的点赞率 vs 跨月龄内容 |
| 医生入驻能提升信任度 | 调查问卷：用户对有医生回答的问题的信任度评分 |

---

## 技术栈建议（仅参考）
- **前端**：React/Vue + 移动适配
- **后端**：Node.js/Python + 关系型数据库
- **部署**：云服务器（阿里云/腾讯云）
- **推送**：极光推送或友盟推送
- **图片存储**：阿里OSS或七牛云

---

## 初始版本的成功指标

| 指标 | 目标 |
|------|------|
| 新用户留存（D7） | >30% |
| 日活用户 | 1000+ |
| 平均日活跃时长 | >10分钟 |
| 笔记日均发布数 | 50+ |
| 提问日均数 | 20+ |
| 回答率 | >80%（大部分问题有人回答） |
